area,perimeter
25,30
7,14
23,30
9,16
21,36
100,62
1,4
1,4
1,4
1,4
1,4
4,8
2,6
1,4
1,4
41,36
2,6
15,20
3,8
2,6
16,24
2,6
1,4
1,4
1,4
2,6
1,4
2,6
3,8
3,8
2,6
54,40
1,4
1,4
2,6
17,20
5,12
1,4
1,4
1,4
6,14
12,16
1,4
1,4
1,4
10,16
1,4
1,4
13,20
1,4
1,4
1,4
1,4
5,10
2,6
4,10
1,4
1,4
5,12
1,4
1,4
10,18
1,4
3,8
1,4
3,8
3,8
3,8
14,20
1,4
12,24
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
4,8
1,4
1,4
2,6
1,4
8,14
1,4
1,4
5,10
12,18
11,16
1,4
5,12
1,4
3,8
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
4,10
6,10
22,32
1,4
9,14
1,4
1,4
1,4
3,8
3,8
2,6
63,56
78,56
107,50
173,70
1,4
4,10
169,76
9,16
1,4
1,4
5,10
26,26
4,10
2,6
1,4
1,4
4,10
3,8
615,172
1,4
2,6
1,4
354,162
1,4
1,4
32,38
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
7,14
2,6
3,8
3,8
1,4
72,50
1,4
5,10
1,4
4,8
1,4
4,8
1,4
2,6
2,6
1,4
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
11,22
1,4
1,4
3,8
3,8
7,14
1,4
1,4
1,4
1,4
1,4
1,4
9,14
1,4
1,4
4,10
2,6
5,10
2,6
5,10
1,4
15,26
1,4
6,12
1,4
1,4
1,4
53,48
1,4
1,4
5,12
2,6
1,4
1,4
1,4
18,24
2,6
1,4
2,6
3,8
2,6
24,32
1,4
1,4
3,8
24,28
1,4
3,8
2,6
3,8
4,8
1,4
14,24
1,4
2,6
1,4
11,18
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
9,18
1,4
2,6
2,6
1,4
1,4
24,32
2,6
1,4
24,30
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
6,12
1,4
1,4
1,4
1,4
12,20
1,4
1,4
3,8
1,4
2,6
1,4
1,4
2,6
6,14
1,4
251,84
233,82
6,12
67,54
318,114
51,40
19,22
1,4
1,4
1,4
4,8
1,4
12,20
14,20
2,6
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
365,108
1,4
9,14
1,4
1,4
5,12
1,4
24,32
2,6
1,4
3,8
3,8
4,8
1,4
1,4
1,4
29,36
1,4
2,6
27,34
1,4
3,8
2,6
1,4
6,14
1,4
1,4
1,4
1,4
1,4
5,12
1,4
2,6
3,8
63,46
1,4
2,6
4,10
8,12
528,160
1,4
1,4
11,16
1,4
3,8
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
8,18
1,4
9,14
2,6
1,4
1,4
3,8
2,6
1,4
8,14
1,4
1,4
2,6
2,6
44,44
19,22
4,10
5,10
2,6
7,14
5,12
2,6
10,16
38,32
1,4
2,6
1,4
5,12
1,4
12,20
6,12
1,4
1,4
224,108
29,28
73,44
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
2,6
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
4,8
2,6
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
18,24
14,26
2,6
12,18
1,4
2,6
3,8
88,72
14,16
24,26
4,10
87,50
806,160
118,80
492,130
102,64
129,76
1,4
1,4
1,4
1,4
3,8
1,4
5,10
3,8
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
14,22
1,4
5,10
1,4
2,6
1,4
2,6
29,32
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
13,18
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
11,20
2,6
2,6
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
5,12
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
4,10
7,14
3,8
1,4
1,4
1,4
6,14
6,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,8
16,24
1,4
22,30
1,4
119,56
4,10
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
2,6
5,10
9,16
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
11,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
3,8
1,4
1,4
1,4
100,52
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
3,8
2,6
2,6
2,6
1,4
27,34
1,4
2,6
2,6
4,10
4,8
1,4
3,8
1,4
11,20
4,8
1,4
1,4
1,4
16,26
1,4
1,4
1,4
2,6
1,4
1,4
3,8
2,6
1,4
2,6
1,4
1,4
2,6
1,4
6,12
14,20
1,4
3,8
3,8
1,4
2,6
1,4
142,66
5,12
1,4
1,4
1,4
49,36
7,16
20,22
10,22
306,104
1,4
2,6
1,4
5,12
2,6
1,4
4,10
5,10
1,4
1,4
3,8
2,6
1,4
1,4
29,24
29,36
95,58
1,4
12,16
1,4
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
3,8
25,32
120,58
94,78
1153,182
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
7,12
1,4
1,4
19,20
5,10
1,4
3,8
4,10
3,8
1,4
2,6
2,6
1,4
10,18
1,4
1,4
1,4
16,22
1,4
3,8
7,12
10,14
8,16
1,4
3,8
2,6
1,4
2,6
1,4
1,4
2,6
2,6
5,12
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
3,8
1,4
5,12
1,4
67,60
41,36
42,40
10,16
3,8
1,4
1,4
1,4
1,4
1,4
4,10
25,34
11,16
9,14
6,12
19,22
1,4
1,4
4,10
15,20
3,8
2,6
3,8
1,4
15,28
5,10
1,4
1,4
6,14
6,12
3,8
92,54
27,24
5,10
1,4
1,4
4,10
5,10
1,4
1,4
7,12
2,6
1,4
1,4
1,4
5,10
1,4
1,4
1,4
3,8
1,4
2,6
2,6
1,4
15,22
10,18
5,12
1,4
2,6
1,4
5,10
1,4
1,4
1,4
2,6
4,8
4,8
1,4
19,22
3,8
2,6
1,4
1,4
148,62
5,10
11,18
1,4
1,4
2,6
14,18
1,4
1,4
23,26
2,6
28,36
1,4
1,4
5,10
1,4
8,14
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
6,12
1,4
1,4
1,4
8,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
3,8
2,6
4,10
3,8
1,4
7,14
2,6
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
20,32
40,34
4,10
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
27,34
38,32
9,18
5,10
1,4
15,20
1,4
10,16
1,4
1,4
1,4
5,12
1,4
1,4
4,8
1,4
1,4
1,4
1,4
1,4
458,108
12,16
2,6
1,4
2,6
3,8
4,8
1,4
1,4
1,4
2,6
3,8
1,4
1,4
8,14
2,6
1,4
1,4
2,6
3,8
12,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
5,10
1,4
1,4
1,4
5,12
3,8
1,4
2,6
1,4
4,10
2,6
1,4
1,4
1,4
1,4
3,8
7,14
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
6,14
1,4
1,4
1,4
3,8
1,4
1,4
20,26
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
3,8
2,6
2,6
1,4
3,8
4,10
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
110,76
211,130
1,4
7,14
2,6
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
5,12
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
5,10
1,4
4,10
2,6
1,4
1,4
1,4
1,4
2,6
2,6
5,10
1,4
7,14
1,4
2,6
8,16
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
25,32
5,10
1,4
2,6
14,18
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
57,38
1,4
3,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
13,22
2,6
7,16
2,6
5,10
1,4
2,6
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
34,26
23,26
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
2,6
2,6
4,10
1,4
3,8
1,4
1,4
2,6
1,4
1,4
2,6
2,6
3,8
1,4
1,4
3,8
2,6
2,6
2,6
1,4
2,6
2,6
1,4
35,30
1,4
1,4
10,16
1,4
2,6
9,14
1,4
1,4
15,24
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
363,154
4,10
22,28
121,100
367,122
184,104
1,4
1,4
1,4
4,10
1,4
1,4
1,4
3,8
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
11,16
1,4
1,4
1,4
1,4
1,4
2,6
10,16
1,4
2,6
1,4
6,14
1,4
1,4
1,4
2,6
3,8
24,28
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
76,48
2,6
1,4
25,24
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
8,16
26,34
1,4
3,8
1,4
39,44
1,4
1,4
1,4
2,6
127,70
1,4
1,4
1,4
1,4
1,4
7,12
1,4
6,12
2,6
1,4
1,4
1,4
25,26
1,4
38,42
5,10
3,8
1,4
1,4
1,4
1,4
2,6
1,4
16,20
1,4
1,4
254,128
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
3,8
57,48
1,4
1,4
4,10
390,108
1,4
1,4
1,4
1,4
1,4
18,22
1,4
1,4
1,4
1,4
1,4
61,36
2,6
1,4
2,6
1,4
49,48
6,10
2,6
3,8
12,20
1,4
1,4
7,14
13,20
2,6
1,4
4,10
10,22
1,4
2,6
1,4
1,4
1,4
2,6
103,52
2,6
1,4
1,4
1,4
2,6
1,4
1,4
23,26
17,22
5,10
3,8
2,6
4,10
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
8,16
2,6
1,4
1,4
1,4
1,4
2,6
5,12
2,6
4,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
5,12
3,8
47,38
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
2,6
1,4
1,4
1,4
9,12
1,4
5,12
2,6
3,8
1,4
2,6
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
1,4
27,38
6,14
8,14
2,6
2,6
8,18
62,52
1,4
3,8
1,4
1,4
2,6
1,4
6,14
1,4
4,8
1,4
9,20
1,4
23,30
1,4
1,4
1,4
3,8
1,4
8,16
2,6
4,8
1,4
1,4
3,8
1,4
3,8
4,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
16,18
1,4
1,4
6,14
12,16
1,4
2,6
2,6
1,4
2,6
1,4
1,4
1,4
2,6
3,8
1,4
5,12
1,4
1,4
2,6
2,6
1,4
5,10
1,4
2,6
1,4
2,6
1,4
13,20
2,6
3,8
7,14
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
4,10
2,6
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
8,14
1,4
2,6
1,4
1,4
2,6
1,4
2,6
12,24
1,4
25,26
13,18
8,12
32,36
1,4
1,4
1,4
9,14
1,4
46,42
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,14
4,10
1,4
1,4
2,6
1,4
5,10
1,4
2,6
1,4
14,22
4,8
1,4
1,4
5,12
19,28
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
3,8
1,4
3,8
1,4
20,26
18,22
8,14
2,6
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
4,8
1,4
396,152
2,6
1,4
1,4
1,4
1,4
4,10
2,6
5,10
30,32
1,4
1,4
2,6
175,126
1,4
8,14
1,4
1,4
1,4
1,4
18,24
1,4
1,4
8,14
1,4
1,4
1,4
1,4
57,42
1,4
15,20
6,12
1,4
2,6
1,4
1,4
1,4
12,22
28,26
71,58
2,6
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
4,10
1,4
1,4
5,12
1,4
2,6
1,4
1,4
1,4
1,4
12,18
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
4,10
1,4
1,4
7,14
8,16
2,6
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
54,36
2,6
1,4
15,20
29,28
88,54
2,6
1,4
4,8
2,6
1,4
1,4
1,4
4,10
1,4
1,4
1,4
27,36
1,4
46,32
5,12
6,12
1,4
9,14
5,10
3,8
44,36
1,4
7,14
13,18
49,40
1,4
1,4
1,4
4,10
2,6
1,4
1,4
6,12
13,16
1,4
1,4
17,18
1,4
11,16
4,8
50,32
5,12
1,4
1,4
13,20
1,4
3,8
3,8
1,4
4,10
1,4
1,4
1,4
1,4
3,8
5,12
1,4
1,4
1,4
1,4
14,22
2,6
3,8
10,22
3,8
5,10
5,12
372,108
41,38
884,200
64,54
188,78
4,8
1,4
1,4
1,4
1,4
1,4
3,8
2,6
7,14
1,4
1,4
1,4
1,4
2,6
2,6
3,8
1,4
1,4
1,4
7,14
2,6
1,4
1,4
2,6
1,4
1,4
1,4
385,180
8,14
4,10
1,4
11,22
3,8
1,4
4,8
1,4
16,22
1,4
1,4
12,18
1,4
119,88
1,4
1,4
14,18
2,6
1,4
5,10
4,8
4,8
1,4
2,6
1,4
1,4
14,20
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
4,8
1,4
7,14
2,6
5,12
1,4
159,72
2,6
1,4
1,4
4,10
1,4
5,12
34,34
67,66
11,20
18,24
25,36
7,12
2,6
1,4
1,4
36,32
6,14
1,4
1,4
18,26
7,14
3,8
3,8
1,4
1,4
1,4
1,4
4,10
1,4
5,10
1,4
1,4
2,6
1,4
1,4
3,8
1,4
7,14
1,4
3,8
4,10
1,4
1,4
1,4
1,4
7,14
4,10
1,4
1,4
2,6
1,4
7,14
1,4
1,4
1,4
1,4
60,52
2,6
3,8
1,4
1,4
1,4
2,6
1,4
1,4
7,14
8,18
8,16
2,6
14,18
10,14
1,4
1,4
1,4
1,4
1,4
124,80
12,18
1,4
9,20
5,12
1,4
111,58
256,136
15,18
20,24
5,10
3,8
1,4
2,6
1,4
2,6
6,14
1,4
139,60
12,22
6,14
1,4
1,4
1,4
12,22
1,4
1,4
6,14
2,6
1,4
123,60
9,16
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
44,36
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
6,14
1,4
4,8
1,4
10,18
1,4
1,4
2,6
1,4
1,4
5,12
1,4
5,10
1314,286
4,10
86,64
1,4
271,90
1,4
1,4
1,4
1,4
3,8
1,4
6,12
2,6
1,4
1,4
1,4
1,4
1,4
14,18
1,4
2,6
3,8
16,20
6,12
1,4
1,4
1,4
9,16
1,4
2,6
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
3,8
2,6
1,4
491,176
1,4
1,4
11,18
1,4
1,4
5,10
206,104
1,4
1,4
3,8
10,18
1,4
1,4
2,6
1,4
1,4
11,18
1,4
1,4
1,4
1,4
7,16
2,6
1,4
1,4
5,12
3,8
12,16
6,12
1,4
1,4
1,4
1,4
470,194
1,4
1,4
2,6
2,6
2,6
1,4
8,14
1,4
2,6
1,4
4,8
3,8
3,8
192,82
232,110
1,4
3,8
1,4
1,4
1,4
22,26
11,20
1,4
1,4
15,22
1,4
1,4
1,4
38,44
4,8
8,16
1,4
5,10
2,6
1,4
15,24
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
9,18
5,12
1,4
2,6
77,54
31,26
3,8
3,8
1,4
1,4
1,4
16,20
23,26
1,4
1,4
19,30
4,8
1,4
6,12
1,4
1,4
4,10
5,10
1,4
1,4
4,8
3,8
1,4
27,32
8,16
1,4
4,8
6,12
107,88
67,56
114,110
96,70
10,16
2,6
5,10
1,4
2,6
1,4
1,4
4,8
15,20
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
12,22
1,4
1,4
27,32
2,6
1,4
3,8
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
3,8
1,4
1,4
9,12
2,6
1,4
9,16
13,24
1,4
1,4
1,4
7,14
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
1,4
12,18
1,4
1,4
11,22
1,4
2,6
1,4
1,4
20,22
1,4
2,6
5,10
6,12
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
4,8
1,4
1,4
1,4
1,4
7,14
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
5,12
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
5,12
5,12
7,16
22,30
10,20
9,20
8,12
9,14
3,8
1,4
1,4
4,10
22,32
2,6
1,4
1,4
1,4
5,12
11,16
3,8
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
2,6
5,12
13,18
6,12
1,4
3,8
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
3,8
1,4
6,12
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
4,8
3,8
3,8
2,6
3,8
2,6
1,4
1,4
1,4
5,10
2,6
2,6
5,12
1,4
1,4
2,6
1,4
2,6
16,20
6,12
1,4
1,4
2,6
1,4
1,4
10,16
5,12
2,6
1,4
2,6
1,4
1,4
1,4
1,4
4,10
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,18
1,4
1,4
2,6
1,4
2,6
2,6
2,6
5,12
3,8
1,4
2,6
1,4
2,6
2,6
1,4
5,12
1,4
1,4
5,12
8,12
1,4
6,10
2,6
30,34
1,4
1,4
2,6
23,28
64,52
1,4
2,6
6,10
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
4,10
1,4
1,4
18,22
4,8
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
7,12
16,24
31,36
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
15,18
61,44
8,18
5,10
22,24
26,28
40,34
9,16
1,4
6,14
1,4
2,6
4,10
1,4
13,18
4,10
1,4
1,4
1,4
2,6
1,4
3,8
3,8
1,4
1,4
1,4
1,4
17,24
5,12
14,24
12,22
1,4
9,14
1,4
1,4
1,4
1,4
2,6
1,4
1,4
9,14
7,12
1,4
1,4
2,6
10,16
23,26
182,116
1240,362
1152,222
231,146
1535,252
111,70
177,130
1,4
2,6
1,4
1,4
1,4
2,6
24,30
2,6
3,8
2,6
4,10
4,10
5,10
1,4
1,4
1,4
12,16
1,4
1,4
1,4
1,4
1,4
1,4
3,8
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,20
29,36
1,4
1,4
30,28
54,38
81,54
1,4
104,62
1,4
1,4
101,76
1,4
2,6
17,26
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
8,14
8,12
2,6
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
4,10
3,8
2,6
3,8
10,16
2,6
3,8
1,4
2,6
2,6
1,4
2,6
1,4
5,12
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
3,8
1,4
8,12
14,26
3,8
2,6
2,6
1,4
3,8
1,4
4,10
22,32
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
4,10
1,4
1,4
91,64
1,4
1,4
1,4
1,4
3,8
1,4
10,14
1,4
1,4
1,4
3,8
1,4
1,4
3,8
3,8
2,6
23,30
12,22
3,8
7,14
6,12
1,4
22,28
2,6
2,6
5,12
9,14
1,4
2,6
1,4
5,10
90,66
143,74
5,12
15,20
1,4
1,4
1,4
3,8
9,14
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
45,36
8,12
3,8
5,12
1,4
1,4
1,4
80,52
307,150
100,76
45,40
5,12
1,4
5,12
2,6
1,4
1,4
3,8
1,4
1,4
1,4
153,94
2,6
1,4
4,10
3,8
9,16
3,8
1,4
29,32
86,58
1,4
2,6
1,4
1,4
2,6
6,12
10,18
2,6
1,4
1,4
1,4
1,4
56,34
1,4
1,4
1,4
1,4
1,4
7,14
25,28
1659,224
2,6
2,6
1,4
10,18
20,32
2,6
1,4
1,4
3,8
1,4
4,8
1,4
2,6
1,4
2,6
1,4
4,8
10,20
1,4
19,22
4,10
1,4
3,8
29,36
1,4
2,6
5,12
1,4
2,6
1,4
4,10
15,18
3,8
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
23,28
1,4
10,16
1,4
2,6
4,8
1,4
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
5,12
19,22
2,6
24,24
1,4
6,14
2,6
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,16
1,4
1,4
1,4
15,20
1,4
1,4
1,4
1,4
1,4
1,4
10,16
1,4
1,4
1,4
1,4
6,12
1,4
2,6
1,4
1,4
1,4
1,4
3,8
6,12
13,20
10,16
1,4
12,20
1,4
1,4
1,4
1,4
12,20
1,4
1,4
1,4
18,26
15,24
39,34
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
4,10
1,4
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
5,12
3,8
12,22
1,4
1,4
1,4
2,6
3,8
1,4
8,16
1,4
1,4
1,4
1,4
27,28
28,34
4,8
2,6
27,30
52,44
159,98
36,36
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
15,22
24,26
1,4
1,4
2,6
1,4
1,4
2,6
4,10
5,10
7,16
2,6
3,8
1,4
2,6
1,4
1,4
1,4
3,8
1,4
276,168
4,8
1,4
1,4
3,8
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
145,80
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
7,14
79,82
202,98
18,26
2,6
3,8
2,6
1,4
1,4
1,4
3,8
1,4
1,4
5,12
2,6
1,4
1,4
1,4
3,8
9,14
1,4
1,4
4,10
2,6
11,18
1,4
4,8
2,6
2,6
1,4
1,4
29,38
3,8
1,4
1,4
1,4
1,4
1,4
21,22
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
8,18
2,6
1,4
1,4
1,4
54,38
2,6
4,10
1,4
5,10
1,4
1,4
4,10
3,8
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
4,10
2,6
2,6
1,4
3,8
2,6
1,4
1,4
1,4
1,4
22,24
1,4
2,6
2,6
1,4
4,10
2,6
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
998,228
2,6
3,8
4,10
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
6,14
2,6
1,4
1,4
1,4
2,6
5,12
1,4
2,6
1,4
1,4
1,4
8,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
4,10
1,4
10,18
22,24
4,10
56,36
1,4
1,4
31,28
537,142
1,4
6,10
1,4
1,4
8,16
1,4
2,6
1,4
2,6
1,4
1,4
5,12
1,4
13,18
15,22
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
4,10
1,4
3,8
1,4
1,4
6,12
1,4
2,6
1,4
1,4
1,4
3,8
2,6
1,4
3,8
3,8
2,6
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
2,6
1,4
1,4
2,6
46,48
146,66
2,6
11,20
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
58,52
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
3,8
1,4
5,10
1,4
1,4
2,6
7,14
1,4
1,4
2,6
2,6
2,6
1,4
1,4
4,8
1,4
1,4
1,4
1,4
4,10
6,12
1,4
1,4
1,4
3,8
1,4
52,50
1,4
1,4
1,4
1,4
5,12
1,4
2,6
24,26
1,4
1,4
1,4
1,4
1,4
